Susceptible people;;;Exposed people;;;Recovered people;;;Infectious people;
X;Y;;X;Y;;X;Y;;X;Y
1;179994,0283;;1;4,812952792;;1;0,034526318;;1;1,124214477
2;179987,6753;;2;10,66050823;;2;0,078646959;;2;1,585587873
3;179978,1007;;3;19,25899871;;3;0,145143217;;3;2,495152297
4;179962,6407;;4;33,01429547;;4;0,252521785;;4;4,09244618
5;179937,0606;;5;55,70169247;;5;0,430211406;;5;6,8075379
6;179894,3934;;6;93,50380675;;6;0,726649858;;6;11,3761419
7;179823,0487;;7;156,6905206;;7;1,222487939;;7;19,03824597
8;179703,6843;;8;262,3899453;;8;2,05249847;;8;31,87323676
9;179504,0224;;9;439,1749558;;9;3,442097251;;9;53,36055679
10;179170,2911;;10;734,6277849;;10;5,768240146;;10;89,31288823
11;178613,2168;;11;1227,701824;;11;9,660774394;;11;149,4205745
12;177685,4608;;12;2048,583261;;12;16,17045111;;12;249,7855147
13;176146,2856;;13;3409,650442;;13;27,04552126;;13;417,018421
14;173609,0142;;14;5651,104458;;14;45,18175208;;14;694,6996081
15;169470,4905;;15;9301,048663;;15;75,34002008;;15;1153,120831
16;162836,8481;;16;15135,11275;;16;125,2515608;;16;1902,787545
17;152501,2341;;17;24181,4901;;17;207,2189188;;17;3110,056896
18;137111,6283;;18;37540,71943;;18;340,1833252;;18;5007,468965
19;115755,5236;;19;55812,51789;;19;551,8088378;;19;7880,149704
20;89072,11275;;20;78049,82174;;20;879,3079422;;20;11998,75757
21;60299,30183;;21;100849,5728;;21;1366,868929;;21;17484,25649
22;34680,45336;;22;119098,3372;;22;2058,106452;;22;24163,103
23;16510,65063;;23;128949,197;;23;2985,473445;;23;31554,67897
24;6435,052529;;24;130341,2168;;24;4162,723711;;24;39061,00695
25;2060,821018;;25;126144,3076;;25;5585,231221;;25;46209,64012
26;549,5467803;;26;119461,2955;;26;7236,345487;;26;52752,81223
27;124,1667183;;27;112165,1094;;27;9094,297967;;27;58616,42594
28;24,20430874;;28;105026,9201;;28;11136,49504;;28;63812,3805
29;4,141679459;;29;98272,4345;;29;13341,33407;;29;68382,08975
30;0,632181293;;30;91937,70734;;30;15688,72716;;30;72372,93331
31;0,087363461;;31;86008,69803;;31;18160,15417;;31;75831,06044
32;0,011080646;;32;80461,63199;;32;20738,58722;;32;78799,7697
33;0,001306135;;33;75272,26083;;33;23408,39138;;33;81319,34649
34;0,00014474;;34;70417,57041;;34;26155,22619;;34;83427,20326
35;1,52385E-05;;35;65875,98271;;35;28965,95303;;35;85158,06424
36;1,53899E-06;;36;61627,30503;;36;31828,54851;;36;86544,14646
37;1,50415E-07;;37;57652,6462;;37;34732,02377;;37;87615,33003
38;1,43418E-08;;38;53934,33337;;38;37666,34927;;38;88399,31736
39;1,34386E-09;;39;50455,83347;;39;40622,38471;;39;88921,78182
40;1,24578E-10;;40;47201,67975;;40;43591,81371;;40;89206,50654
41;1,14947E-11;;41;44157,40298;;41;46567,083;;41;89275,51402
42;1,06145E-12;;42;41309,46712;;42;49541,34578;;42;89149,1871
43;9,85852E-14;;43;38645,20916;;43;52508,40895;;43;88846,38189
44;9,25074E-15;;44;36152,78276;;44;55462,68399;;44;88384,53325
45;8,80535E-16;;45;33821,10564;;45;58399,14127;;45;87779,75309
46;8,53283E-17;;46;31639,81026;;46;61313,26746;;46;87046,92228
47;8,44544E-18;;47;29599,19772;;47;64201,02598;;47;86199,7763
48;8,56222E-19;;48;27690,19468;;48;67058,82012;;48;85250,9852
49;8,91448E-20;;49;25904,31297;;49;69883,45884;;49;84212,22819
50;9,55282E-21;;50;24233,61188;;50;72672,12484;;50;83094,26328
51;1,05573E-21;;51;22670,6628;;51;75422,34503;;51;81906,99217
52;1,20536E-22;;52;21208,51627;;52;78131,96295;;52;80659,52078
53;1,42384E-23;;53;19840,67102;;53;80799,11319;;53;79360,21579
54;1,74241E-24;;54;18561,04508;;54;83422,19769;;54;78016,75723
55;2,21133E-25;;55;17363,94873;;55;85999,86361;;55;76636,18765
56;2,91314E-26;;56;16244,05923;;56;88530,98293;;56;75224,95784
57;3,98653E-27;;57;15196,3971;;57;91014,63335;;57;73788,96955
