;
Plot|Infectious people;
X;Y
1;0,999775288
2;1,12135927
3;1,360824705
4;1,729192253
5;2,251461304
6;2,96748204
7;3,934483067
8;5,23129264
9;6,964480112
10;9,276822254
11;12,35868291
12;16,4630933
13;21,925535
14;29,18964521
15;38,84024859
16;51,64519442
17;68,60729761
18;91,02699167
19;120,5746839
20;159,3686246
21;210,048506
22;275,8260672
23;360,4811797
24;468,2563191
25;603,5886851
26;770,6183689
27;972,4406195
28;1210,149143
29;1481,847182
30;1781,94197
31;2101,090805
32;2427,031974
33;2746,207026
34;3045,722439
35;3315,043594
36;3546,9696
37;3737,782882
38;3886,77309
39;3995,458578
40;4066,783631
41;4104,451168
42;4112,441749
43;4094,704001
44;4054,975976
45;3996,695449
46;3922,965657
47;3836,553143
48;3739,902801
49;3635,161152
50;3524,202781
51;3408,657102
52;3289,934068
53;3169,248121
54;3047,640137
55;2925,997341
56;2805,071249
57;2685,49377
58;2567,79163
59;2452,39924
60;2339,670182
61;2229,887432
62;2123,272454
63;2019,99328
64;1920,171676
65;1823,889498
66;1731,194311
67;1642,104366
68;1556,612985
69;1474,692426
70;1396,297293
71;1321,367521
72;1249,830995
73;1181,605847
74;1116,602451
75;1054,725169
76;995,8738554
77;939,9451695
78;886,8336957
79;836,4329113
80;788,6360098
81;743,3365999
82;700,4292949
83;659,8102051
84;621,377346
85;585,0309714
86;550,6738423
87;518,2114385
88;487,5521215
89;458,6072545
90;431,2912859
91;405,5218003
92;381,2195429
93;358,3084212
94;336,7154861
95;316,370897
96;297,2078737
97;279,162636
98;262,1743349
99;246,1849757
100;231,1393362
101;216,9848797
102;203,6716653
103;191,1522557
104;179,3816243
105;168,3170614
106;157,9180804
107;148,1463253
108;138,9654786
109;130,341172
110;122,2408973
111;114,6339207
112;107,4911992
113;100,7852989
114;94,49031673
115;88,58180412
116;83,0366939
117;77,83322978
118;72,95089863
119;68,37036554
120;64,07341158
121;60,04287435
122;56,26259105
123;52,71734427
124;49,39281021
125;46,27550947
126;43,35276008
127;40,61263293
128;38,04390946
129;35,63604135
130;33,37911242
131;31,26380243
132;29,28135279
133;27,42353411
134;25,68261542
135;24,05133516
136;22,52287366
137;21,09082712
138;19,74918313
139;18,49229746
140;17,31487216
141;16,21193494
142;15,17881968
143;14,21114808
144;13,30481233
145;12,45595879
146;11,66097265
147;10,91646342
148;10,21925132
149;9,566354446
150;8,954976686
151;8,382496367
152;7,846455557
153;7,344550022
154;6,874619764
155;6,434640144
156;6,022713518
157;5,637061397
158;5,276017062
159;4,938018641
160;4,621602595
161;4,325397604
162;4,048118828
163;3,788562518
164;3,545600949
165;3,318177677
166;3,105303076
167;2,906050153
168;2,719550626
169;2,544991236
170;2,381610294
171;2,228694436
172;2,085575586
173;1,951628101
174;1,826266096
175;1,70894094
176;1,5991389
177;1,496378938
178;1,400210644
179;1,310212301
180;1,225989062
181;1,147171255
182;1,073412783
183;1,00438963
184;0,93979846
185;0,879355305
186;0,822794331
187;0,76986669
188;0,720339436
189;0,673994515
190;0,63062782
191;0,590048295
192;0,552077112
193;0,516546886
194;0,483300949
195;0,452192664
196;0,423084787
197;0,395848864
198;0,370364673
199;0,346519699
200;0,324208638
201;0,303332937
202;0,283800365
203;0,265524606
204;0,248424882
205;0,232425598
206;0,217456009
207;0,203449913
208;0,190345358
209;0,178084367
210;0,16661269
211;0,155879557
212;0,145837463
213;0,136441952
214;0,127651426
215;0,11942696
216;0,11173213
217;0,104532854
218;0,097797239
219;0,091495444
220;0,085599546
221;0,080083419
222;0,074922615
223;0,070094259
224;0,065576949
225;0,061350656
226;0,057396644
227;0,05369738
228;0,050236458
229;0,046998531
230;0,043969236
231;0,041135137
232;0,038483661
233;0,036003046
234;0,033682286
235;0,031511084
236;0,029479806
237;0,027579436
238;0,025801543
239;0,024138234
240;0,022582128
241;0,021126317
242;0,019764339
243;0,018490149
244;0,017298088
245;0,016182866
246;0,01513953
247;0,014163448
248;0,013250286
249;0,012395989
250;0,011596763
251;0,010849058
252;0,010149556
253;0,009495148
254;0,008882928
255;0,008310177
256;0,007774351
257;0,00727307
258;0,006804107
